fn_91_0 = .text:0x00000000; // type:function size:0xF3C
fn_91_F3C = .text:0x00000F3C; // type:function size:0xB4
fn_91_FF0 = .text:0x00000FF0; // type:function size:0x78
fn_91_1068 = .text:0x00001068; // type:function size:0xEC
fn_91_1154 = .text:0x00001154; // type:function size:0x3C
fn_91_1190 = .text:0x00001190; // type:function size:0x30
fn_91_11C0 = .text:0x000011C0; // type:function size:0xC4
fn_91_1284 = .text:0x00001284; // type:function size:0x17C
fn_91_1400 = .text:0x00001400; // type:function size:0x2A0
fn_91_16A0 = .text:0x000016A0; // type:function size:0x36C
fn_91_1A0C = .text:0x00001A0C; // type:function size:0x1A8
fn_91_1BB4 = .text:0x00001BB4; // type:function size:0x28
fn_91_1BDC = .text:0x00001BDC; // type:function size:0x130
_prolog = .text:0x00001D0C; // type:function size:0x28 scope:global
_epilog = .text:0x00001D34; // type:function size:0x4 scope:global
fn_91_1D38 = .text:0x00001D38; // type:function size:0x1DC
fn_91_1F14 = .text:0x00001F14; // type:function size:0x58
fn_91_1F6C = .text:0x00001F6C; // type:function size:0x24
fn_91_1F90 = .text:0x00001F90; // type:function size:0x68
fn_91_1FF8 = .text:0x00001FF8; // type:function size:0x50
fn_91_2048 = .text:0x00002048; // type:function size:0xF4
fn_91_213C = .text:0x0000213C; // type:function size:0x68
fn_91_21A4 = .text:0x000021A4; // type:function size:0x48
fn_91_21EC = .text:0x000021EC; // type:function size:0x68
fn_91_2254 = .text:0x00002254; // type:function size:0x34
fn_91_2288 = .text:0x00002288; // type:function size:0x38
fn_91_22C0 = .text:0x000022C0; // type:function size:0x88
fn_91_2348 = .text:0x00002348; // type:function size:0x14
fn_91_235C = .text:0x0000235C; // type:function size:0x20
fn_91_237C = .text:0x0000237C; // type:function size:0x40
fn_91_23BC = .text:0x000023BC; // type:function size:0x44
fn_91_2400 = .text:0x00002400; // type:function size:0x54
fn_91_2454 = .text:0x00002454; // type:function size:0xDC
fn_91_2530 = .text:0x00002530; // type:function size:0x100
fn_91_2630 = .text:0x00002630; // type:function size:0x23C
fn_91_286C = .text:0x0000286C; // type:function size:0x23C
fn_91_2AA8 = .text:0x00002AA8; // type:function size:0x68
fn_91_2B10 = .text:0x00002B10; // type:function size:0x100
fn_91_2C10 = .text:0x00002C10; // type:function size:0x1B0
fn_91_2DC0 = .text:0x00002DC0; // type:function size:0x14
fn_91_2DD4 = .text:0x00002DD4; // type:function size:0x11C
fn_91_2EF0 = .text:0x00002EF0; // type:function size:0x140
fn_91_3030 = .text:0x00003030; // type:function size:0x50
fn_91_3080 = .text:0x00003080; // type:function size:0xD8
fn_91_3158 = .text:0x00003158; // type:function size:0xD8
fn_91_3230 = .text:0x00003230; // type:function size:0x20
fn_91_3250 = .text:0x00003250; // type:function size:0xE4
fn_91_3334 = .text:0x00003334; // type:function size:0x28
fn_91_335C = .text:0x0000335C; // type:function size:0x28
fn_91_3384 = .text:0x00003384; // type:function size:0x10
fn_91_3394 = .text:0x00003394; // type:function size:0x10
fn_91_33A4 = .text:0x000033A4; // type:function size:0x88
fn_91_342C = .text:0x0000342C; // type:function size:0x8C
fn_91_34B8 = .text:0x000034B8; // type:function size:0x68
fn_91_3520 = .text:0x00003520; // type:function size:0x84
fn_91_35A4 = .text:0x000035A4; // type:function size:0x414
fn_91_39B8 = .text:0x000039B8; // type:function size:0x518
fn_91_3ED0 = .text:0x00003ED0; // type:function size:0x194
fn_91_4064 = .text:0x00004064; // type:function size:0x7C4
fn_91_4828 = .text:0x00004828; // type:function size:0xB98
