_prolog = .text:0x00000000; // type:function size:0x4C scope:global
_epilog = .text:0x0000004C; // type:function size:0x2C scope:global
fn_72_78 = .text:0x00000078; // type:function size:0x1F8
fn_72_270 = .text:0x00000270; // type:function size:0x4
fn_72_274 = .text:0x00000274; // type:function size:0x34
fn_72_2A8 = .text:0x000002A8; // type:function size:0x64
fn_72_30C = .text:0x0000030C; // type:function size:0x2F0
fn_72_5FC = .text:0x000005FC; // type:function size:0x168
fn_72_764 = .text:0x00000764; // type:function size:0x160
fn_72_8C4 = .text:0x000008C4; // type:function size:0x4
fn_72_8C8 = .text:0x000008C8; // type:function size:0x94
fn_72_95C = .text:0x0000095C; // type:function size:0xE0
fn_72_A3C = .text:0x00000A3C; // type:function size:0x144
fn_72_B80 = .text:0x00000B80; // type:function size:0x4
fn_72_B84 = .text:0x00000B84; // type:function size:0xAC
fn_72_C30 = .text:0x00000C30; // type:function size:0xC8
fn_72_CF8 = .text:0x00000CF8; // type:function size:0x57C
fn_72_1274 = .text:0x00001274; // type:function size:0x4
fn_72_1278 = .text:0x00001278; // type:function size:0xD8
fn_72_1350 = .text:0x00001350; // type:function size:0xC8
fn_72_1418 = .text:0x00001418; // type:function size:0x4AC
fn_72_18C4 = .text:0x000018C4; // type:function size:0x4
fn_72_18C8 = .text:0x000018C8; // type:function size:0xD8
fn_72_19A0 = .text:0x000019A0; // type:function size:0xCC
fn_72_1A6C = .text:0x00001A6C; // type:function size:0x220
fn_72_1C8C = .text:0x00001C8C; // type:function size:0x4
fn_72_1C90 = .text:0x00001C90; // type:function size:0x94
fn_72_1D24 = .text:0x00001D24; // type:function size:0x298
fn_72_1FBC = .text:0x00001FBC; // type:function size:0x154
fn_72_2110 = .text:0x00002110; // type:function size:0x56C
fn_72_267C = .text:0x0000267C; // type:function size:0x47C
fn_72_2AF8 = .text:0x00002AF8; // type:function size:0x4
fn_72_2AFC = .text:0x00002AFC; // type:function size:0x150
fn_72_2C4C = .text:0x00002C4C; // type:function size:0x138
