fn_80_0 = .text:0x00000000; // type:function size:0xC0
fn_80_C0 = .text:0x000000C0; // type:function size:0xC0
fn_80_180 = .text:0x00000180; // type:function size:0x238
fn_80_3B8 = .text:0x000003B8; // type:function size:0x4
fn_80_3BC = .text:0x000003BC; // type:function size:0x41C
fn_80_7D8 = .text:0x000007D8; // type:function size:0x2E0
fn_80_AB8 = .text:0x00000AB8; // type:function size:0x428
fn_80_EE0 = .text:0x00000EE0; // type:function size:0x218
fn_80_10F8 = .text:0x000010F8; // type:function size:0xC4
fn_80_11BC = .text:0x000011BC; // type:function size:0xFC
fn_80_12B8 = .text:0x000012B8; // type:function size:0x4
fn_80_12BC = .text:0x000012BC; // type:function size:0x320
fn_80_15DC = .text:0x000015DC; // type:function size:0x5D0
fn_80_1BAC = .text:0x00001BAC; // type:function size:0xD8
fn_80_1C84 = .text:0x00001C84; // type:function size:0x58
fn_80_1CDC = .text:0x00001CDC; // type:function size:0x30
fn_80_1D0C = .text:0x00001D0C; // type:function size:0x3C
fn_80_1D48 = .text:0x00001D48; // type:function size:0xB8
fn_80_1E00 = .text:0x00001E00; // type:function size:0x34
fn_80_1E34 = .text:0x00001E34; // type:function size:0x174
fn_80_1FA8 = .text:0x00001FA8; // type:function size:0x60
fn_80_2008 = .text:0x00002008; // type:function size:0x114
fn_80_211C = .text:0x0000211C; // type:function size:0x58
fn_80_2174 = .text:0x00002174; // type:function size:0x58
fn_80_21CC = .text:0x000021CC; // type:function size:0x54
fn_80_2220 = .text:0x00002220; // type:function size:0x20
fn_80_2240 = .text:0x00002240; // type:function size:0x94
fn_80_22D4 = .text:0x000022D4; // type:function size:0x30
fn_80_2304 = .text:0x00002304; // type:function size:0xB8
fn_80_23BC = .text:0x000023BC; // type:function size:0x16C
fn_80_2528 = .text:0x00002528; // type:function size:0x30
fn_80_2558 = .text:0x00002558; // type:function size:0x28
fn_80_2580 = .text:0x00002580; // type:function size:0x40
fn_80_25C0 = .text:0x000025C0; // type:function size:0x40
fn_80_2600 = .text:0x00002600; // type:function size:0x40
fn_80_2640 = .text:0x00002640; // type:function size:0x1A0
fn_80_27E0 = .text:0x000027E0; // type:function size:0x3C
fn_80_281C = .text:0x0000281C; // type:function size:0x3C
fn_80_2858 = .text:0x00002858; // type:function size:0x14C
fn_80_29A4 = .text:0x000029A4; // type:function size:0x34
fn_80_29D8 = .text:0x000029D8; // type:function size:0x3E0
fn_80_2DB8 = .text:0x00002DB8; // type:function size:0xA4
fn_80_2E5C = .text:0x00002E5C; // type:function size:0x1C8
fn_80_3024 = .text:0x00003024; // type:function size:0xC0
fn_80_30E4 = .text:0x000030E4; // type:function size:0x2AC
fn_80_3390 = .text:0x00003390; // type:function size:0x16C
fn_80_34FC = .text:0x000034FC; // type:function size:0x4
fn_80_3500 = .text:0x00003500; // type:function size:0x44
fn_80_3544 = .text:0x00003544; // type:function size:0x134
fn_80_3678 = .text:0x00003678; // type:function size:0x24
fn_80_369C = .text:0x0000369C; // type:function size:0x14
fn_80_36B0 = .text:0x000036B0; // type:function size:0x14
fn_80_36C4 = .text:0x000036C4; // type:function size:0x3C
fn_80_3700 = .text:0x00003700; // type:function size:0x24
fn_80_3724 = .text:0x00003724; // type:function size:0x10C
fn_80_3830 = .text:0x00003830; // type:function size:0x174
fn_80_39A4 = .text:0x000039A4; // type:function size:0x268
fn_80_3C0C = .text:0x00003C0C; // type:function size:0x278
fn_80_3E84 = .text:0x00003E84; // type:function size:0x5C
fn_80_3EE0 = .text:0x00003EE0; // type:function size:0x18C
