fn_20_0 = .text:0x00000000; // type:function size:0x15C
fn_20_15C = .text:0x0000015C; // type:function size:0x54
fn_20_1B0 = .text:0x000001B0; // type:function size:0xD0
fn_20_280 = .text:0x00000280; // type:function size:0x84
fn_20_304 = .text:0x00000304; // type:function size:0x110
fn_20_414 = .text:0x00000414; // type:function size:0x110
fn_20_524 = .text:0x00000524; // type:function size:0x11C
fn_20_640 = .text:0x00000640; // type:function size:0x114
fn_20_754 = .text:0x00000754; // type:function size:0xDE0
fn_20_1534 = .text:0x00001534; // type:function size:0x28
fn_20_155C = .text:0x0000155C; // type:function size:0x28
fn_20_1584 = .text:0x00001584; // type:function size:0x120
_prolog = .text:0x000016A4; // type:function size:0x28 scope:global
_epilog = .text:0x000016CC; // type:function size:0x4 scope:global
fn_20_16D0 = .text:0x000016D0; // type:function size:0x398
fn_20_1A68 = .text:0x00001A68; // type:function size:0x128
fn_20_1B90 = .text:0x00001B90; // type:function size:0x100
fn_20_1C90 = .text:0x00001C90; // type:function size:0x30
fn_20_1CC0 = .text:0x00001CC0; // type:function size:0x4
fn_20_1CC4 = .text:0x00001CC4; // type:function size:0xA8
fn_20_1D6C = .text:0x00001D6C; // type:function size:0x9C
fn_20_1E08 = .text:0x00001E08; // type:function size:0xF4
fn_20_1EFC = .text:0x00001EFC; // type:function size:0x49C
sqrtf = .text:0x00002398; // type:function size:0x8C scope:weak
fn_20_2424 = .text:0x00002424; // type:function size:0x44
fn_20_2468 = .text:0x00002468; // type:function size:0x27C
fn_20_26E4 = .text:0x000026E4; // type:function size:0x84
fn_20_2768 = .text:0x00002768; // type:function size:0x684
fn_20_2DEC = .text:0x00002DEC; // type:function size:0xB8
fn_20_2EA4 = .text:0x00002EA4; // type:function size:0x22C
fn_20_30D0 = .text:0x000030D0; // type:function size:0x5C
fn_20_312C = .text:0x0000312C; // type:function size:0x39C
fn_20_34C8 = .text:0x000034C8; // type:function size:0x94
fn_20_355C = .text:0x0000355C; // type:function size:0x27C
fn_20_37D8 = .text:0x000037D8; // type:function size:0x84
fn_20_385C = .text:0x0000385C; // type:function size:0x65C
fn_20_3EB8 = .text:0x00003EB8; // type:function size:0xB8
fn_20_3F70 = .text:0x00003F70; // type:function size:0x20
fn_20_3F90 = .text:0x00003F90; // type:function size:0x444
fn_20_43D4 = .text:0x000043D4; // type:function size:0x68
fn_20_443C = .text:0x0000443C; // type:function size:0x1F0
fn_20_462C = .text:0x0000462C; // type:function size:0x260
fn_20_488C = .text:0x0000488C; // type:function size:0x2C
fn_20_48B8 = .text:0x000048B8; // type:function size:0x2C
fn_20_48E4 = .text:0x000048E4; // type:function size:0x5C
fn_20_4940 = .text:0x00004940; // type:function size:0x4
fn_20_4944 = .text:0x00004944; // type:function size:0x4C
fn_20_4990 = .text:0x00004990; // type:function size:0xC4
fabsf = .text:0x00004A54; // type:function size:0x8 scope:weak
fn_20_4A5C = .text:0x00004A5C; // type:function size:0x5C
fn_20_4AB8 = .text:0x00004AB8; // type:function size:0xC4
fn_20_4B7C = .text:0x00004B7C; // type:function size:0x5C
fn_20_4BD8 = .text:0x00004BD8; // type:function size:0x4
fn_20_4BDC = .text:0x00004BDC; // type:function size:0x5C
fn_20_4C38 = .text:0x00004C38; // type:function size:0x98
fn_20_4CD0 = .text:0x00004CD0; // type:function size:0x10C
fn_20_4DDC = .text:0x00004DDC; // type:function size:0x40
fn_20_4E1C = .text:0x00004E1C; // type:function size:0x180
fn_20_4F9C = .text:0x00004F9C; // type:function size:0x100
fn_20_509C = .text:0x0000509C; // type:function size:0xFC
fn_20_5198 = .text:0x00005198; // type:function size:0x44
fn_20_51DC = .text:0x000051DC; // type:function size:0x178
fn_20_5354 = .text:0x00005354; // type:function size:0x74
fn_20_53C8 = .text:0x000053C8; // type:function size:0xFC
fn_20_54C4 = .text:0x000054C4; // type:function size:0x44
fn_20_5508 = .text:0x00005508; // type:function size:0x178
fn_20_5680 = .text:0x00005680; // type:function size:0x74
fn_20_56F4 = .text:0x000056F4; // type:function size:0x5C
fn_20_5750 = .text:0x00005750; // type:function size:0x4
fn_20_5754 = .text:0x00005754; // type:function size:0x40
fn_20_5794 = .text:0x00005794; // type:function size:0xBC
fn_20_5850 = .text:0x00005850; // type:function size:0x98
fn_20_58E8 = .text:0x000058E8; // type:function size:0x50
fn_20_5938 = .text:0x00005938; // type:function size:0x2AC
fn_20_5BE4 = .text:0x00005BE4; // type:function size:0x174
fn_20_5D58 = .text:0x00005D58; // type:function size:0x1B8
fn_20_5F10 = .text:0x00005F10; // type:function size:0x84
fn_20_5F94 = .text:0x00005F94; // type:function size:0x4E0
fn_20_6474 = .text:0x00006474; // type:function size:0x134
fn_20_65A8 = .text:0x000065A8; // type:function size:0xBC
fn_20_6664 = .text:0x00006664; // type:function size:0x58
fn_20_66BC = .text:0x000066BC; // type:function size:0x9C
fn_20_6758 = .text:0x00006758; // type:function size:0x1F4
fn_20_694C = .text:0x0000694C; // type:function size:0x318
fn_20_6C64 = .text:0x00006C64; // type:function size:0x84
fn_20_6CE8 = .text:0x00006CE8; // type:function size:0xB14
fn_20_77FC = .text:0x000077FC; // type:function size:0x358
fn_20_7B54 = .text:0x00007B54; // type:function size:0x260
fn_20_7DB4 = .text:0x00007DB4; // type:function size:0x120
fn_20_7ED4 = .text:0x00007ED4; // type:function size:0x78
fn_20_7F4C = .text:0x00007F4C; // type:function size:0x244
fn_20_8190 = .text:0x00008190; // type:function size:0xDB4
fn_20_8F44 = .text:0x00008F44; // type:function size:0xB4
fn_20_8FF8 = .text:0x00008FF8; // type:function size:0x28
fn_20_9020 = .text:0x00009020; // type:function size:0x14C
fn_20_916C = .text:0x0000916C; // type:function size:0x64
fn_20_91D0 = .text:0x000091D0; // type:function size:0x38
fn_20_9208 = .text:0x00009208; // type:function size:0x658
fn_20_9860 = .text:0x00009860; // type:function size:0x250
fn_20_9AB0 = .text:0x00009AB0; // type:function size:0x170
fn_20_9C20 = .text:0x00009C20; // type:function size:0x128
fn_20_9D48 = .text:0x00009D48; // type:function size:0x10
fn_20_9D58 = .text:0x00009D58; // type:function size:0x98
fn_20_9DF0 = .text:0x00009DF0; // type:function size:0xCC
fn_20_9EBC = .text:0x00009EBC; // type:function size:0x60
fn_20_9F1C = .text:0x00009F1C; // type:function size:0xF0
fn_20_A00C = .text:0x0000A00C; // type:function size:0x90
fn_20_A09C = .text:0x0000A09C; // type:function size:0x10
fn_20_A0AC = .text:0x0000A0AC; // type:function size:0x98
fn_20_A144 = .text:0x0000A144; // type:function size:0xCC
fn_20_A210 = .text:0x0000A210; // type:function size:0x60
fn_20_A270 = .text:0x0000A270; // type:function size:0xF0
fn_20_A360 = .text:0x0000A360; // type:function size:0x20
fn_20_A380 = .text:0x0000A380; // type:function size:0x54
fn_20_A3D4 = .text:0x0000A3D4; // type:function size:0x78
fn_20_A44C = .text:0x0000A44C; // type:function size:0x154
fn_20_A5A0 = .text:0x0000A5A0; // type:function size:0x1BC
fn_20_A75C = .text:0x0000A75C; // type:function size:0x54
fn_20_A7B0 = .text:0x0000A7B0; // type:function size:0x27C
fn_20_AA2C = .text:0x0000AA2C; // type:function size:0x1BC
_rename_CnkDrawModelColor = .text:0x0000ABE8; // type:function size:0x94
fn_20_AC7C = .text:0x0000AC7C; // type:function size:0xA4
fn_20_AD20 = .text:0x0000AD20; // type:function size:0x6C
fn_20_AD8C = .text:0x0000AD8C; // type:function size:0x5C
_rename_GetBlinkRatio = .text:0x0000ADE8; // type:function size:0x134
fn_20_AF1C = .text:0x0000AF1C; // type:function size:0x158
fn_20_B074 = .text:0x0000B074; // type:function size:0x74
