_prolog = .text:0x00000000; // type:function size:0x28 scope:global
_epilog = .text:0x00000028; // type:function size:0x4 scope:global
fn_39_2C = .text:0x0000002C; // type:function size:0x290
fn_39_2BC = .text:0x000002BC; // type:function size:0x100
fn_39_3BC = .text:0x000003BC; // type:function size:0xBC
fn_39_478 = .text:0x00000478; // type:function size:0x4
fn_39_47C = .text:0x0000047C; // type:function size:0x4
fn_39_480 = .text:0x00000480; // type:function size:0x4
fn_39_484 = .text:0x00000484; // type:function size:0x17C
fn_39_600 = .text:0x00000600; // type:function size:0x2B0
sqrtf = .text:0x000008B0; // type:function size:0x8C scope:weak
fn_39_93C = .text:0x0000093C; // type:function size:0x17C
fn_39_AB8 = .text:0x00000AB8; // type:function size:0x98
fn_39_B50 = .text:0x00000B50; // type:function size:0xC4
fn_39_C14 = .text:0x00000C14; // type:function size:0x2B4
fn_39_EC8 = .text:0x00000EC8; // type:function size:0x38
fn_39_F00 = .text:0x00000F00; // type:function size:0xE00
fabsf = .text:0x00001D00; // type:function size:0x8 scope:weak
fn_39_1D08 = .text:0x00001D08; // type:function size:0x98
fn_39_1DA0 = .text:0x00001DA0; // type:function size:0xAC
fn_39_1E4C = .text:0x00001E4C; // type:function size:0x6D8
fn_39_2524 = .text:0x00002524; // type:function size:0x1C
fn_39_2540 = .text:0x00002540; // type:function size:0x5F4
fn_39_2B34 = .text:0x00002B34; // type:function size:0x1FC
fn_39_2D30 = .text:0x00002D30; // type:function size:0x24C
fn_39_2F7C = .text:0x00002F7C; // type:function size:0x1C18
fn_39_4B94 = .text:0x00004B94; // type:function size:0x398
fn_39_4F2C = .text:0x00004F2C; // type:function size:0xE8
fn_39_5014 = .text:0x00005014; // type:function size:0x48
fn_39_505C = .text:0x0000505C; // type:function size:0x8C
fn_39_50E8 = .text:0x000050E8; // type:function size:0x90
fn_39_5178 = .text:0x00005178; // type:function size:0x1B4
fn_39_532C = .text:0x0000532C; // type:function size:0x28
fn_39_5354 = .text:0x00005354; // type:function size:0x98
fn_39_53EC = .text:0x000053EC; // type:function size:0x20
fn_39_540C = .text:0x0000540C; // type:function size:0x410
fn_39_581C = .text:0x0000581C; // type:function size:0x4
fn_39_5820 = .text:0x00005820; // type:function size:0x324
fn_39_5B44 = .text:0x00005B44; // type:function size:0x50
fn_39_5B94 = .text:0x00005B94; // type:function size:0xE5C
fn_39_69F0 = .text:0x000069F0; // type:function size:0x218
fn_39_6C08 = .text:0x00006C08; // type:function size:0x1AC
fn_39_6DB4 = .text:0x00006DB4; // type:function size:0x32C
fn_39_70E0 = .text:0x000070E0; // type:function size:0x50
fn_39_7130 = .text:0x00007130; // type:function size:0xDE8
fn_39_7F18 = .text:0x00007F18; // type:function size:0x1BC
fn_39_80D4 = .text:0x000080D4; // type:function size:0x228
fn_39_82FC = .text:0x000082FC; // type:function size:0x4
fn_39_8300 = .text:0x00008300; // type:function size:0x310
fn_39_8610 = .text:0x00008610; // type:function size:0x1B0
fn_39_87C0 = .text:0x000087C0; // type:function size:0x2C
fn_39_87EC = .text:0x000087EC; // type:function size:0x74
fn_39_8860 = .text:0x00008860; // type:function size:0x4
fn_39_8864 = .text:0x00008864; // type:function size:0x1A8
fn_39_8A0C = .text:0x00008A0C; // type:function size:0x100
fn_39_8B0C = .text:0x00008B0C; // type:function size:0x5C
fn_39_8B68 = .text:0x00008B68; // type:function size:0x4
fn_39_8B6C = .text:0x00008B6C; // type:function size:0xCC
fn_39_8C38 = .text:0x00008C38; // type:function size:0x174
fn_39_8DAC = .text:0x00008DAC; // type:function size:0x4C
fn_39_8DF8 = .text:0x00008DF8; // type:function size:0x74
fn_39_8E6C = .text:0x00008E6C; // type:function size:0x4
fn_39_8E70 = .text:0x00008E70; // type:function size:0x88
fn_39_8EF8 = .text:0x00008EF8; // type:function size:0x80
fn_39_8F78 = .text:0x00008F78; // type:function size:0x4C
fn_39_8FC4 = .text:0x00008FC4; // type:function size:0x50
fn_39_9014 = .text:0x00009014; // type:function size:0x30
fn_39_9044 = .text:0x00009044; // type:function size:0x174
fn_39_91B8 = .text:0x000091B8; // type:function size:0x174
fn_39_932C = .text:0x0000932C; // type:function size:0x74
fn_39_93A0 = .text:0x000093A0; // type:function size:0x68
fn_39_9408 = .text:0x00009408; // type:function size:0x9C
fn_39_94A4 = .text:0x000094A4; // type:function size:0x2E4
fn_39_9788 = .text:0x00009788; // type:function size:0x6C
fn_39_97F4 = .text:0x000097F4; // type:function size:0x5B4
fn_39_9DA8 = .text:0x00009DA8; // type:function size:0x4D0
fn_39_A278 = .text:0x0000A278; // type:function size:0x63C
fn_39_A8B4 = .text:0x0000A8B4; // type:function size:0x118
fn_39_A9CC = .text:0x0000A9CC; // type:function size:0x200
fn_39_ABCC = .text:0x0000ABCC; // type:function size:0xCC
fn_39_AC98 = .text:0x0000AC98; // type:function size:0xDC
fn_39_AD74 = .text:0x0000AD74; // type:function size:0x180
fn_39_AEF4 = .text:0x0000AEF4; // type:function size:0x3BC
fn_39_B2B0 = .text:0x0000B2B0; // type:function size:0x134
fn_39_B3E4 = .text:0x0000B3E4; // type:function size:0xB0
fn_39_B494 = .text:0x0000B494; // type:function size:0xB0
fn_39_B544 = .text:0x0000B544; // type:function size:0x68
fn_39_B5AC = .text:0x0000B5AC; // type:function size:0x200
fn_39_B7AC = .text:0x0000B7AC; // type:function size:0x248
fn_39_B9F4 = .text:0x0000B9F4; // type:function size:0x28
fn_39_BA1C = .text:0x0000BA1C; // type:function size:0x128
fn_39_BB44 = .text:0x0000BB44; // type:function size:0x3C
fn_39_BB80 = .text:0x0000BB80; // type:function size:0x70
fn_39_BBF0 = .text:0x0000BBF0; // type:function size:0x4
fn_39_BBF4 = .text:0x0000BBF4; // type:function size:0x28
fn_39_BC1C = .text:0x0000BC1C; // type:function size:0xA0
fn_39_BCBC = .text:0x0000BCBC; // type:function size:0x3C
fn_39_BCF8 = .text:0x0000BCF8; // type:function size:0x22C
fn_39_BF24 = .text:0x0000BF24; // type:function size:0x4C
fn_39_BF70 = .text:0x0000BF70; // type:function size:0x1B0
fn_39_C120 = .text:0x0000C120; // type:function size:0x36C
fn_39_C48C = .text:0x0000C48C; // type:function size:0x168
fn_39_C5F4 = .text:0x0000C5F4; // type:function size:0x5C
fn_39_C650 = .text:0x0000C650; // type:function size:0x88
fn_39_C6D8 = .text:0x0000C6D8; // type:function size:0x98
fn_39_C770 = .text:0x0000C770; // type:function size:0x3E0
fn_39_CB50 = .text:0x0000CB50; // type:function size:0x74
fn_39_CBC4 = .text:0x0000CBC4; // type:function size:0x180
fn_39_CD44 = .text:0x0000CD44; // type:function size:0xFC
fn_39_CE40 = .text:0x0000CE40; // type:function size:0x28
fn_39_CE68 = .text:0x0000CE68; // type:function size:0x10
fn_39_CE78 = .text:0x0000CE78; // type:function size:0x178
fn_39_CFF0 = .text:0x0000CFF0; // type:function size:0x7C8
fn_39_D7B8 = .text:0x0000D7B8; // type:function size:0x974
fn_39_E12C = .text:0x0000E12C; // type:function size:0x28
fn_39_E154 = .text:0x0000E154; // type:function size:0x90
fn_39_E1E4 = .text:0x0000E1E4; // type:function size:0x4
fn_39_E1E8 = .text:0x0000E1E8; // type:function size:0x308
fn_39_E4F0 = .text:0x0000E4F0; // type:function size:0x6C
fn_39_E55C = .text:0x0000E55C; // type:function size:0x178
fn_39_E6D4 = .text:0x0000E6D4; // type:function size:0x14C
fn_39_E820 = .text:0x0000E820; // type:function size:0x80
fn_39_E8A0 = .text:0x0000E8A0; // type:function size:0x4
fn_39_E8A4 = .text:0x0000E8A4; // type:function size:0x11C
fn_39_E9C0 = .text:0x0000E9C0; // type:function size:0x4
fn_39_E9C4 = .text:0x0000E9C4; // type:function size:0x4B0
fn_39_EE74 = .text:0x0000EE74; // type:function size:0x6C
fn_39_EEE0 = .text:0x0000EEE0; // type:function size:0x5BC
fn_39_F49C = .text:0x0000F49C; // type:function size:0x1C4
fn_39_F660 = .text:0x0000F660; // type:function size:0x260
_rename_EntryObjectList = .text:0x0000F8C0; // type:function size:0x250
_rename_LeaveObjectList = .text:0x0000FB10; // type:function size:0x170
fn_39_FC80 = .text:0x0000FC80; // type:function size:0x128
fn_39_FDA8 = .text:0x0000FDA8; // type:function size:0x10
fn_39_FDB8 = .text:0x0000FDB8; // type:function size:0x98
fn_39_FE50 = .text:0x0000FE50; // type:function size:0xCC
fn_39_FF1C = .text:0x0000FF1C; // type:function size:0x60
fn_39_FF7C = .text:0x0000FF7C; // type:function size:0xF0
_rename_CreateColliChild = .text:0x0001006C; // type:function size:0x90
fn_39_100FC = .text:0x000100FC; // type:function size:0x10
fn_39_1010C = .text:0x0001010C; // type:function size:0x98
fn_39_101A4 = .text:0x000101A4; // type:function size:0xCC
fn_39_10270 = .text:0x00010270; // type:function size:0x60
fn_39_102D0 = .text:0x000102D0; // type:function size:0xF0
fn_39_103C0 = .text:0x000103C0; // type:function size:0x1BC
fn_39_1057C = .text:0x0001057C; // type:function size:0x54
fn_39_105D0 = .text:0x000105D0; // type:function size:0x27C
fn_39_1084C = .text:0x0001084C; // type:function size:0x1BC
_rename_CnkDrawModelColor = .text:0x00010A08; // type:function size:0x94
fn_39_10A9C = .text:0x00010A9C; // type:function size:0xA4
_rename_CnkDrawModelColor2 = .text:0x00010B40; // type:function size:0x6C
_rename_GetBlinkRatio = .text:0x00010BAC; // type:function size:0x134
fn_39_10CE0 = .text:0x00010CE0; // type:function size:0x74
fn_39_10D54 = .text:0x00010D54; // type:function size:0x8C
fn_39_10DE0 = .text:0x00010DE0; // type:function size:0x20
fn_39_10E00 = .text:0x00010E00; // type:function size:0x1BC
fn_39_10FBC = .text:0x00010FBC; // type:function size:0x78
fn_39_11034 = .text:0x00011034; // type:function size:0x8
fn_39_1103C = .text:0x0001103C; // type:function size:0x4C
fn_39_11088 = .text:0x00011088; // type:function size:0x4
fn_39_1108C = .text:0x0001108C; // type:function size:0x4C
fn_39_110D8 = .text:0x000110D8; // type:function size:0x4C0
fn_39_11598 = .text:0x00011598; // type:function size:0x518
fn_39_11AB0 = .text:0x00011AB0; // type:function size:0x54
fn_39_11B04 = .text:0x00011B04; // type:function size:0x40
_rename_CheckDrawZ = .text:0x00011B44; // type:function size:0x50
fn_39_11B94 = .text:0x00011B94; // type:function size:0x6C
fn_39_11C00 = .text:0x00011C00; // type:function size:0xC8
_rename_ShadowTexBegin = .text:0x00011CC8; // type:function size:0x30
fn_39_11CF8 = .text:0x00011CF8; // type:function size:0x30C
_rename_ShadowTexEnd = .text:0x00012004; // type:function size:0x74
_rename_ShadowTexInit = .text:0x00012078; // type:function size:0xBC
_rename_ShadowTexFree = .text:0x00012134; // type:function size:0x40
_rename_ShadowTexDraw = .text:0x00012174; // type:function size:0x2C
_rename_RingDrawShadowModel = .text:0x000121A0; // type:function size:0x60
GetFieldInfo = .text:0x00012200; // type:function size:0x12C
_rename_DrawExplosion = .text:0x0001232C; // type:function size:0xC8
fn_39_123F4 = .text:0x000123F4; // type:function size:0xB8
fn_39_124AC = .text:0x000124AC; // type:function size:0x28
fn_39_124D4 = .text:0x000124D4; // type:function size:0x24
fn_39_124F8 = .text:0x000124F8; // type:function size:0xAB8
fn_39_12FB0 = .text:0x00012FB0; // type:function size:0x744
fn_39_136F4 = .text:0x000136F4; // type:function size:0x9C8
fn_39_140BC = .text:0x000140BC; // type:function size:0x6C
fn_39_14128 = .text:0x00014128; // type:function size:0x91C
fn_39_14A44 = .text:0x00014A44; // type:function size:0x290
fn_39_14CD4 = .text:0x00014CD4; // type:function size:0xF8
fn_39_14DCC = .text:0x00014DCC; // type:function size:0x84
fn_39_14E50 = .text:0x00014E50; // type:function size:0x144
fn_39_14F94 = .text:0x00014F94; // type:function size:0x1C4
fn_39_15158 = .text:0x00015158; // type:function size:0x144
CreateSplash = .text:0x0001529C; // type:function size:0x18C scope:global
SplashExec = .text:0x00015428; // type:function size:0xD0 scope:global
fn_39_154F8 = .text:0x000154F8; // type:function size:0x110
fn_39_15608 = .text:0x00015608; // type:function size:0xD0
fn_39_156D8 = .text:0x000156D8; // type:function size:0x64
fn_39_1573C = .text:0x0001573C; // type:function size:0xC
fn_39_15748 = .text:0x00015748; // type:function size:0x1CC
fn_39_15914 = .text:0x00015914; // type:function size:0x88
fn_39_1599C = .text:0x0001599C; // type:function size:0xD0
fn_39_15A6C = .text:0x00015A6C; // type:function size:0xD8
fn_39_15B44 = .text:0x00015B44; // type:function size:0xE8
_rename_ItemIconDraw = .text:0x00015C2C; // type:function size:0x100
ItemIconDraw2D = .text:0x00015D2C; // type:function size:0x198 scope:local
itemBoxManagerCreate = .text:0x00015EC4; // type:function size:0xA8 scope:local
itemBoxManagerDest = .text:0x00015F6C; // type:function size:0x70 scope:local
_rename_ItemGetDisplaySet = .text:0x00015FDC; // type:function size:0x114
itemBoxManager = .text:0x000160F0; // type:function size:0x6C scope:local
itemBoxManagerAppear = .text:0x0001615C; // type:function size:0x180 scope:local
itemBoxManagerWait = .text:0x000162DC; // type:function size:0xA4 scope:local
itemBoxManagerVanish = .text:0x00016380; // type:function size:0xB0 scope:local
itemBoxManagerDisp = .text:0x00016430; // type:function size:0x270 scope:local
CreateKiran = .text:0x000166A0; // type:function size:0x174
KiranExec = .text:0x00016814; // type:function size:0x198
fn_39_169AC = .text:0x000169AC; // type:function size:0x48
fn_39_169F4 = .text:0x000169F4; // type:function size:0x80
fn_39_16A74 = .text:0x00016A74; // type:function size:0x10C
fn_39_16B80 = .text:0x00016B80; // type:function size:0x1EC
fn_39_16D6C = .text:0x00016D6C; // type:function size:0x9C
fn_39_16E08 = .text:0x00016E08; // type:function size:0x20
fn_39_16E28 = .text:0x00016E28; // type:function size:0x90
fn_39_16EB8 = .text:0x00016EB8; // type:function size:0xD0
fn_39_16F88 = .text:0x00016F88; // type:function size:0x88
fn_39_17010 = .text:0x00017010; // type:function size:0xC4
fn_39_170D4 = .text:0x000170D4; // type:function size:0x5C
fn_39_17130 = .text:0x00017130; // type:function size:0x8C
fn_39_171BC = .text:0x000171BC; // type:function size:0xDC
fn_39_17298 = .text:0x00017298; // type:function size:0x58
DrawLensFlare = .text:0x000172F0; // type:function size:0x5F8
fn_39_178E8 = .text:0x000178E8; // type:function size:0x4
fn_39_178EC = .text:0x000178EC; // type:function size:0x58
fn_39_17944 = .text:0x00017944; // type:function size:0x20
CreateLnSpark = .text:0x00017964; // type:function size:0x314 scope:global
LnSparkExec = .text:0x00017C78; // type:function size:0x288 scope:local
LnSparkDisp = .text:0x00017F00; // type:function size:0xA0 scope:local
LnSparkDest = .text:0x00017FA0; // type:function size:0x6C scope:local
CreateDust = .text:0x0001800C; // type:function size:0x1E4 scope:global
CreateDustShort = .text:0x000181F0; // type:function size:0x1E4 scope:global
DustTriangleWave = .text:0x000183D4; // type:function size:0x24 scope:local
DustExec = .text:0x000183F8; // type:function size:0x1C0 scope:global
DustShortExec = .text:0x000185B8; // type:function size:0x190 scope:global
CreateDustRing = .text:0x00018748; // type:function size:0x17C
BlackSmokeSetPos = .text:0x000188C4; // type:function size:0x16C scope:local
BlackSmokeGeneratorExec = .text:0x00018A30; // type:function size:0x170 scope:local
CreateBlackSmokeGenerator = .text:0x00018BA0; // type:function size:0x1DC scope:global
CreateBrokenDownSmoke = .text:0x00018D7C; // type:function size:0xBC scope:global
BrokenDownSmokeDest = .text:0x00018E38; // type:function size:0x30 scope:local
BrokenDownSmokeExec = .text:0x00018E68; // type:function size:0xC8 scope:local
ColliSetSize = .text:0x00018F30; // type:function size:0x64 scope:local
ObjectSphere = .text:0x00018F94; // type:function size:0xA4 scope:global
ObjectCCyl = .text:0x00019038; // type:function size:0xA4 scope:global
ObjectCCube = .text:0x000190DC; // type:function size:0xA4 scope:global
ObjectCWall = .text:0x00019180; // type:function size:0xA4 scope:global
ObjectCCircle = .text:0x00019224; // type:function size:0xB0 scope:global
CreateRingSparkle = .text:0x000192D4; // type:function size:0x19C scope:global
RingSparkleExec = .text:0x00019470; // type:function size:0x198 scope:global
_rename_MakeParticle = .text:0x00019608; // type:function size:0x19C scope:global
RingSparkleFastExec = .text:0x000197A4; // type:function size:0x198 scope:global
CreateRocketThrust = .text:0x0001993C; // type:function size:0x1F4 scope:global
RocketThrustExec = .text:0x00019B30; // type:function size:0xF8 scope:global
CreateRocketThrustGround = .text:0x00019C28; // type:function size:0x204 scope:global
RocketThrustGroundExec = .text:0x00019E2C; // type:function size:0x2E0 scope:global
fn_39_1A10C = .text:0x0001A10C; // type:function size:0xAC
fn_39_1A1B8 = .text:0x0001A1B8; // type:function size:0x4
fn_39_1A1BC = .text:0x0001A1BC; // type:function size:0x20
fn_39_1A1DC = .text:0x0001A1DC; // type:function size:0x40
CreateSnowPuff = .text:0x0001A21C; // type:function size:0x1E4 scope:global
SnowPuffTriangleWave = .text:0x0001A400; // type:function size:0x24 scope:local
SnowPuffExec = .text:0x0001A424; // type:function size:0x1C0 scope:global
CreateSnowPuffSmall = .text:0x0001A5E4; // type:function size:0x1F4 scope:global
SnowPuffSmallExec = .text:0x0001A7D8; // type:function size:0x190 scope:global
SnowPuffColorExec = .text:0x0001A968; // type:function size:0xF8 scope:global
CreateSnowPuffColor = .text:0x0001AA60; // type:function size:0x1D4 scope:global
fn_39_1AC34 = .text:0x0001AC34; // type:function size:0x18C
fn_39_1ADC0 = .text:0x0001ADC0; // type:function size:0xD0
CreateSpSpark = .text:0x0001AE90; // type:function size:0x358 scope:global
SpSparkExec = .text:0x0001B1E8; // type:function size:0x2C0 scope:local
SpSparkDisp = .text:0x0001B4A8; // type:function size:0x170 scope:local
SpSparkDest = .text:0x0001B618; // type:function size:0x80 scope:local
CreateDirt = .text:0x0001B698; // type:function size:0x1BC scope:global
fn_39_1B854 = .text:0x0001B854; // type:function size:0x1C4
fn_39_1BA18 = .text:0x0001BA18; // type:function size:0x1EC
Object3SpringJump = .text:0x0001BC04; // type:function size:0x198 scope:local
Object3Spring = .text:0x0001BD9C; // type:function size:0xD4 scope:global
Object3SpringDest = .text:0x0001BE70; // type:function size:0x38 scope:local
Object3SpringExec = .text:0x0001BEA8; // type:function size:0x144 scope:local
Object3SpringDisp = .text:0x0001BFEC; // type:function size:0xB4 scope:local
DrawKasoku = .text:0x0001C0A0; // type:function size:0xF8 scope:local
DrawKasokuCnk = .text:0x0001C198; // type:function size:0xFC scope:local
KasokuDie = .text:0x0001C294; // type:function size:0x30 scope:local
ObjectKasoku = .text:0x0001C2C4; // type:function size:0x264 scope:global
ObjectBigJump = .text:0x0001C528; // type:function size:0x9C scope:global
ObjectBigJumpInit = .text:0x0001C5C4; // type:function size:0x1B8 scope:local
ObjectBigJumpJump = .text:0x0001C77C; // type:function size:0x118 scope:local
ObjectBigJumpExec = .text:0x0001C894; // type:function size:0x1B4 scope:local
ObjectBigJumpDisp = .text:0x0001CA48; // type:function size:0xB8 scope:local
ObjectBigJumpDest = .text:0x0001CB00; // type:function size:0x48 scope:local
BunchinCheckInBox = .text:0x0001CB48; // type:function size:0xFC scope:local
ObjectBunchin = .text:0x0001CC44; // type:function size:0x3E4 scope:global
ObjectBunchinDest = .text:0x0001D028; // type:function size:0x60 scope:local
ObjectBunchinExec = .text:0x0001D088; // type:function size:0xC94 scope:local
ObjectBunchinDisp = .text:0x0001DD1C; // type:function size:0x214 scope:local
ObjectBunchinDispShad = .text:0x0001DF30; // type:function size:0x170 scope:local
fn_39_1E0A0 = .text:0x0001E0A0; // type:function size:0xE8
fn_39_1E188 = .text:0x0001E188; // type:function size:0x38
fn_39_1E1C0 = .text:0x0001E1C0; // type:function size:0x9D8
fn_39_1EB98 = .text:0x0001EB98; // type:function size:0xAC
fn_39_1EC44 = .text:0x0001EC44; // type:function size:0x74
fn_39_1ECB8 = .text:0x0001ECB8; // type:function size:0xE8
fn_39_1EDA0 = .text:0x0001EDA0; // type:function size:0x38
fn_39_1EDD8 = .text:0x0001EDD8; // type:function size:0x968
fn_39_1F740 = .text:0x0001F740; // type:function size:0x10C
fn_39_1F84C = .text:0x0001F84C; // type:function size:0x2B0
DegRingGetNum = .text:0x0001FAFC; // type:function size:0x34 scope:local
DegRingCalcPosLinear = .text:0x0001FB30; // type:function size:0x11C scope:local
DegRingCalcPosCircle = .text:0x0001FC4C; // type:function size:0x110 scope:local
ObjectDegRingLinear = .text:0x0001FD5C; // type:function size:0xB4 scope:global
DegRingInitWork = .text:0x0001FE10; // type:function size:0x150 scope:local
ObjectDegRingDest = .text:0x0001FF60; // type:function size:0xE0 scope:local
ObjectDegRingLinearExec = .text:0x00020040; // type:function size:0x190 scope:local
ObjectDegRingCircle = .text:0x000201D0; // type:function size:0xEC scope:global
ObjectDegRingCircleExec = .text:0x000202BC; // type:function size:0x190 scope:local
DmyObjFreeNode = .text:0x0002044C; // type:function size:0x98 scope:local
DmyObjAddNode = .text:0x000204E4; // type:function size:0xC8 scope:local
DmyObjReplaceNode = .text:0x000205AC; // type:function size:0x10C scope:local
ObjectDmyObj = .text:0x000206B8; // type:function size:0x94 scope:global
ObjectDmyObjDest = .text:0x0002074C; // type:function size:0x70 scope:local
ObjectDmyObjExec = .text:0x000207BC; // type:function size:0x384 scope:local
ObjectDmyObjDisp = .text:0x00020B40; // type:function size:0x310 scope:local
fn_39_20E50 = .text:0x00020E50; // type:function size:0x140
fn_39_20F90 = .text:0x00020F90; // type:function size:0x1CC
fn_39_2115C = .text:0x0002115C; // type:function size:0x88
fn_39_211E4 = .text:0x000211E4; // type:function size:0x1B8
fn_39_2139C = .text:0x0002139C; // type:function size:0xB0
fn_39_2144C = .text:0x0002144C; // type:function size:0x84
