fn_81_0 = .text:0x00000000; // type:function size:0xB0
fn_81_B0 = .text:0x000000B0; // type:function size:0x34
fn_81_E4 = .text:0x000000E4; // type:function size:0x34
fn_81_118 = .text:0x00000118; // type:function size:0x14
fn_81_12C = .text:0x0000012C; // type:function size:0x14
fn_81_140 = .text:0x00000140; // type:function size:0x20
fn_81_160 = .text:0x00000160; // type:function size:0x44
fn_81_1A4 = .text:0x000001A4; // type:function size:0x480
fn_81_624 = .text:0x00000624; // type:function size:0xE4
_prolog = .text:0x00000708; // type:function size:0x28 scope:global
_epilog = .text:0x00000730; // type:function size:0x4 scope:global
fn_81_734 = .text:0x00000734; // type:function size:0x138
fn_81_86C = .text:0x0000086C; // type:function size:0x140
fn_81_9AC = .text:0x000009AC; // type:function size:0x2C8
fn_81_C74 = .text:0x00000C74; // type:function size:0x8C
fn_81_D00 = .text:0x00000D00; // type:function size:0xAC
fn_81_DAC = .text:0x00000DAC; // type:function size:0x50
fn_81_DFC = .text:0x00000DFC; // type:function size:0x24
fn_81_E20 = .text:0x00000E20; // type:function size:0x14
fn_81_E34 = .text:0x00000E34; // type:function size:0x60
fn_81_E94 = .text:0x00000E94; // type:function size:0x84
fn_81_F18 = .text:0x00000F18; // type:function size:0x7B0
fn_81_16C8 = .text:0x000016C8; // type:function size:0x4C
fn_81_1714 = .text:0x00001714; // type:function size:0xD4
fn_81_17E8 = .text:0x000017E8; // type:function size:0x6C
fn_81_1854 = .text:0x00001854; // type:function size:0xB8
fn_81_190C = .text:0x0000190C; // type:function size:0x5C
fn_81_1968 = .text:0x00001968; // type:function size:0x18C
fn_81_1AF4 = .text:0x00001AF4; // type:function size:0x64
fn_81_1B58 = .text:0x00001B58; // type:function size:0x4C0
fn_81_2018 = .text:0x00002018; // type:function size:0x4
fn_81_201C = .text:0x0000201C; // type:function size:0x138
fn_81_2154 = .text:0x00002154; // type:function size:0x744
fn_81_2898 = .text:0x00002898; // type:function size:0x194
fn_81_2A2C = .text:0x00002A2C; // type:function size:0xE8
fn_81_2B14 = .text:0x00002B14; // type:function size:0x190
fn_81_2CA4 = .text:0x00002CA4; // type:function size:0x104
fn_81_2DA8 = .text:0x00002DA8; // type:function size:0x27C
fn_81_3024 = .text:0x00003024; // type:function size:0x8
fn_81_302C = .text:0x0000302C; // type:function size:0x4
fn_81_3030 = .text:0x00003030; // type:function size:0x4
fn_81_3034 = .text:0x00003034; // type:function size:0xA8
fn_81_30DC = .text:0x000030DC; // type:function size:0xAC
fn_81_3188 = .text:0x00003188; // type:function size:0x52C
fn_81_36B4 = .text:0x000036B4; // type:function size:0x2E8
fn_81_399C = .text:0x0000399C; // type:function size:0x194
fn_81_3B30 = .text:0x00003B30; // type:function size:0x144
fn_81_3C74 = .text:0x00003C74; // type:function size:0x250
fn_81_3EC4 = .text:0x00003EC4; // type:function size:0x1AC
fn_81_4070 = .text:0x00004070; // type:function size:0x80
fn_81_40F0 = .text:0x000040F0; // type:function size:0x13C
fn_81_422C = .text:0x0000422C; // type:function size:0x40
fn_81_426C = .text:0x0000426C; // type:function size:0x5C
fn_81_42C8 = .text:0x000042C8; // type:function size:0x430
fn_81_46F8 = .text:0x000046F8; // type:function size:0x2C8
fn_81_49C0 = .text:0x000049C0; // type:function size:0x98
fn_81_4A58 = .text:0x00004A58; // type:function size:0xF8
fn_81_4B50 = .text:0x00004B50; // type:function size:0x364
fn_81_4EB4 = .text:0x00004EB4; // type:function size:0x1DC
fn_81_5090 = .text:0x00005090; // type:function size:0x190
fn_81_5220 = .text:0x00005220; // type:function size:0x90
fn_81_52B0 = .text:0x000052B0; // type:function size:0x58
fn_81_5308 = .text:0x00005308; // type:function size:0x58
fn_81_5360 = .text:0x00005360; // type:function size:0x7C
fn_81_53DC = .text:0x000053DC; // type:function size:0x44
fn_81_5420 = .text:0x00005420; // type:function size:0x78
fn_81_5498 = .text:0x00005498; // type:function size:0x8C
fn_81_5524 = .text:0x00005524; // type:function size:0xE8
fn_81_560C = .text:0x0000560C; // type:function size:0x4C
fn_81_5658 = .text:0x00005658; // type:function size:0x11C
fn_81_5774 = .text:0x00005774; // type:function size:0x41C
fn_81_5B90 = .text:0x00005B90; // type:function size:0xA8
fn_81_5C38 = .text:0x00005C38; // type:function size:0xB0
fn_81_5CE8 = .text:0x00005CE8; // type:function size:0x190
fn_81_5E78 = .text:0x00005E78; // type:function size:0x80
fn_81_5EF8 = .text:0x00005EF8; // type:function size:0xBC
fn_81_5FB4 = .text:0x00005FB4; // type:function size:0x24
fn_81_5FD8 = .text:0x00005FD8; // type:function size:0x130
fn_81_6108 = .text:0x00006108; // type:function size:0x218
fn_81_6320 = .text:0x00006320; // type:function size:0x9C
fn_81_63BC = .text:0x000063BC; // type:function size:0xD8
fn_81_6494 = .text:0x00006494; // type:function size:0x24
fn_81_64B8 = .text:0x000064B8; // type:function size:0x138
fn_81_65F0 = .text:0x000065F0; // type:function size:0x100
fn_81_66F0 = .text:0x000066F0; // type:function size:0x44
fn_81_6734 = .text:0x00006734; // type:function size:0x80
fn_81_67B4 = .text:0x000067B4; // type:function size:0x64
fn_81_6818 = .text:0x00006818; // type:function size:0x34
fn_81_684C = .text:0x0000684C; // type:function size:0x194
fn_81_69E0 = .text:0x000069E0; // type:function size:0x50
fn_81_6A30 = .text:0x00006A30; // type:function size:0x4
fn_81_6A34 = .text:0x00006A34; // type:function size:0x4C
fn_81_6A80 = .text:0x00006A80; // type:function size:0x10
fn_81_6A90 = .text:0x00006A90; // type:function size:0x34
fn_81_6AC4 = .text:0x00006AC4; // type:function size:0x180
fn_81_6C44 = .text:0x00006C44; // type:function size:0x64
fn_81_6CA8 = .text:0x00006CA8; // type:function size:0xD4
fn_81_6D7C = .text:0x00006D7C; // type:function size:0x174
fn_81_6EF0 = .text:0x00006EF0; // type:function size:0x3C
fn_81_6F2C = .text:0x00006F2C; // type:function size:0x114
fn_81_7040 = .text:0x00007040; // type:function size:0x78
fn_81_70B8 = .text:0x000070B8; // type:function size:0x20
fn_81_70D8 = .text:0x000070D8; // type:function size:0x4
fn_81_70DC = .text:0x000070DC; // type:function size:0x4
fn_81_70E0 = .text:0x000070E0; // type:function size:0x4
fn_81_70E4 = .text:0x000070E4; // type:function size:0x3C8
fn_81_74AC = .text:0x000074AC; // type:function size:0xCC
fn_81_7578 = .text:0x00007578; // type:function size:0x240
fn_81_77B8 = .text:0x000077B8; // type:function size:0xF8
fn_81_78B0 = .text:0x000078B0; // type:function size:0x5C
fn_81_790C = .text:0x0000790C; // type:function size:0xBC
fn_81_79C8 = .text:0x000079C8; // type:function size:0x558
fn_81_7F20 = .text:0x00007F20; // type:function size:0x124
fn_81_8044 = .text:0x00008044; // type:function size:0x40
fn_81_8084 = .text:0x00008084; // type:function size:0x54
fn_81_80D8 = .text:0x000080D8; // type:function size:0x20
fn_81_80F8 = .text:0x000080F8; // type:function size:0x4
fn_81_80FC = .text:0x000080FC; // type:function size:0x4
fn_81_8100 = .text:0x00008100; // type:function size:0x14
fn_81_8114 = .text:0x00008114; // type:function size:0xDC
fn_81_81F0 = .text:0x000081F0; // type:function size:0xD8
fn_81_82C8 = .text:0x000082C8; // type:function size:0xE90
fn_81_9158 = .text:0x00009158; // type:function size:0x4
fn_81_915C = .text:0x0000915C; // type:function size:0x4
fn_81_9160 = .text:0x00009160; // type:function size:0x4
fn_81_9164 = .text:0x00009164; // type:function size:0xBC
fn_81_9220 = .text:0x00009220; // type:function size:0x1D0
fn_81_93F0 = .text:0x000093F0; // type:function size:0x104
fn_81_94F4 = .text:0x000094F4; // type:function size:0x224
fn_81_9718 = .text:0x00009718; // type:function size:0x84
fn_81_979C = .text:0x0000979C; // type:function size:0x78
fn_81_9814 = .text:0x00009814; // type:function size:0x68
fn_81_987C = .text:0x0000987C; // type:function size:0x4
fn_81_9880 = .text:0x00009880; // type:function size:0x4
fn_81_9884 = .text:0x00009884; // type:function size:0xC4
fn_81_9948 = .text:0x00009948; // type:function size:0x160
fn_81_9AA8 = .text:0x00009AA8; // type:function size:0xB8
fn_81_9B60 = .text:0x00009B60; // type:function size:0x3AC
fn_81_9F0C = .text:0x00009F0C; // type:function size:0xF8
fn_81_A004 = .text:0x0000A004; // type:function size:0xEC
fn_81_A0F0 = .text:0x0000A0F0; // type:function size:0x2C
fn_81_A11C = .text:0x0000A11C; // type:function size:0x1C
fn_81_A138 = .text:0x0000A138; // type:function size:0x518
fn_81_A650 = .text:0x0000A650; // type:function size:0x164
fn_81_A7B4 = .text:0x0000A7B4; // type:function size:0x4
fn_81_A7B8 = .text:0x0000A7B8; // type:function size:0x6C
fn_81_A824 = .text:0x0000A824; // type:function size:0x240
fn_81_AA64 = .text:0x0000AA64; // type:function size:0x9C
fn_81_AB00 = .text:0x0000AB00; // type:function size:0x4
fn_81_AB04 = .text:0x0000AB04; // type:function size:0x13C
fn_81_AC40 = .text:0x0000AC40; // type:function size:0x200
fn_81_AE40 = .text:0x0000AE40; // type:function size:0x94
fn_81_AED4 = .text:0x0000AED4; // type:function size:0x4
fn_81_AED8 = .text:0x0000AED8; // type:function size:0x5C
fn_81_AF34 = .text:0x0000AF34; // type:function size:0xAC
fn_81_AFE0 = .text:0x0000AFE0; // type:function size:0x34
fn_81_B014 = .text:0x0000B014; // type:function size:0x238
fn_81_B24C = .text:0x0000B24C; // type:function size:0x368
fn_81_B5B4 = .text:0x0000B5B4; // type:function size:0x4
fn_81_B5B8 = .text:0x0000B5B8; // type:function size:0x14
fn_81_B5CC = .text:0x0000B5CC; // type:function size:0x268
fn_81_B834 = .text:0x0000B834; // type:function size:0xE0
fn_81_B914 = .text:0x0000B914; // type:function size:0x2C
fn_81_B940 = .text:0x0000B940; // type:function size:0x108
fn_81_BA48 = .text:0x0000BA48; // type:function size:0x68
fn_81_BAB0 = .text:0x0000BAB0; // type:function size:0xC0
fn_81_BB70 = .text:0x0000BB70; // type:function size:0x74
fn_81_BBE4 = .text:0x0000BBE4; // type:function size:0xB0
fn_81_BC94 = .text:0x0000BC94; // type:function size:0x4
fn_81_BC98 = .text:0x0000BC98; // type:function size:0x2B8
fn_81_BF50 = .text:0x0000BF50; // type:function size:0x88
fn_81_BFD8 = .text:0x0000BFD8; // type:function size:0x2C
fn_81_C004 = .text:0x0000C004; // type:function size:0x94
fn_81_C098 = .text:0x0000C098; // type:function size:0xCC
fn_81_C164 = .text:0x0000C164; // type:function size:0x4
fn_81_C168 = .text:0x0000C168; // type:function size:0xC0
fn_81_C228 = .text:0x0000C228; // type:function size:0xCC
fn_81_C2F4 = .text:0x0000C2F4; // type:function size:0x4
fn_81_C2F8 = .text:0x0000C2F8; // type:function size:0x98
fn_81_C390 = .text:0x0000C390; // type:function size:0xDC
fn_81_C46C = .text:0x0000C46C; // type:function size:0x3B4
fn_81_C820 = .text:0x0000C820; // type:function size:0x38
fn_81_C858 = .text:0x0000C858; // type:function size:0x1B8
fn_81_CA10 = .text:0x0000CA10; // type:function size:0x110
fn_81_CB20 = .text:0x0000CB20; // type:function size:0x10C
fn_81_CC2C = .text:0x0000CC2C; // type:function size:0xD8
