_prolog = .text:0x00000000; // type:function size:0x50 scope:global
_epilog = .text:0x00000050; // type:function size:0x2C scope:global
fn_62_7C = .text:0x0000007C; // type:function size:0x280
fn_62_2FC = .text:0x000002FC; // type:function size:0xCC
fn_62_3C8 = .text:0x000003C8; // type:function size:0x374
fn_62_73C = .text:0x0000073C; // type:function size:0x8C
fn_62_7C8 = .text:0x000007C8; // type:function size:0x40
fn_62_808 = .text:0x00000808; // type:function size:0x118
fn_62_920 = .text:0x00000920; // type:function size:0x14
fn_62_934 = .text:0x00000934; // type:function size:0x4C
fn_62_980 = .text:0x00000980; // type:function size:0x4C
fn_62_9CC = .text:0x000009CC; // type:function size:0x4C
fn_62_A18 = .text:0x00000A18; // type:function size:0x4C
fn_62_A64 = .text:0x00000A64; // type:function size:0x4C
fn_62_AB0 = .text:0x00000AB0; // type:function size:0x260
ColliSetSize = .text:0x00000D10; // type:function size:0x64 scope:local
ObjectSphere = .text:0x00000D74; // type:function size:0xA4 scope:global
ObjectCCyl = .text:0x00000E18; // type:function size:0xA4 scope:global
ObjectCCube = .text:0x00000EBC; // type:function size:0xA4 scope:global
ObjectCWall = .text:0x00000F60; // type:function size:0xA4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_62_rodata_0 = .rodata:0x00000000; // type:object size:0x4 align:4 data:float
lbl_62_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_62_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_62_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_62_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_62_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_62_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_62_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_62_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_62_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_62_rodata_28 = .rodata:0x00000028; // type:object size:0x8 align:8 data:double
lbl_62_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_62_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_62_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_62_rodata_3C = .rodata:0x0000003C; // type:object size:0xC data:4byte
lbl_62_rodata_48 = .rodata:0x00000048; // type:object size:0xC data:4byte
lbl_62_rodata_54 = .rodata:0x00000054; // type:object size:0xC data:4byte
lbl_62_rodata_60 = .rodata:0x00000060; // type:object size:0xC data:4byte
lbl_62_rodata_6C = .rodata:0x0000006C; // type:object size:0xC data:4byte
lbl_62_rodata_78 = .rodata:0x00000078; // type:object size:0x4 align:4 data:float
lbl_62_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 align:4 data:float
lbl_62_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_62_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_62_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_62_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_62_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_62_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
@13 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
