_prolog = .text:0x00000000; // type:function size:0x4C scope:global
_epilog = .text:0x0000004C; // type:function size:0x2C scope:global
fn_76_78 = .text:0x00000078; // type:function size:0x134
fn_76_1AC = .text:0x000001AC; // type:function size:0x50
fn_76_1FC = .text:0x000001FC; // type:function size:0x18
fn_76_214 = .text:0x00000214; // type:function size:0x48
fn_76_25C = .text:0x0000025C; // type:function size:0x70
fn_76_2CC = .text:0x000002CC; // type:function size:0x34
fn_76_300 = .text:0x00000300; // type:function size:0x2AC
fn_76_5AC = .text:0x000005AC; // type:function size:0x18
fn_76_5C4 = .text:0x000005C4; // type:function size:0x84
fn_76_648 = .text:0x00000648; // type:function size:0x28
fn_76_670 = .text:0x00000670; // type:function size:0x28
fn_76_698 = .text:0x00000698; // type:function size:0x1028
fn_76_16C0 = .text:0x000016C0; // type:function size:0x4
fn_76_16C4 = .text:0x000016C4; // type:function size:0xA0
fn_76_1764 = .text:0x00001764; // type:function size:0x330
fn_76_1A94 = .text:0x00001A94; // type:function size:0x50C
fn_76_1FA0 = .text:0x00001FA0; // type:function size:0x4BC
fn_76_245C = .text:0x0000245C; // type:function size:0x2C0
fn_76_271C = .text:0x0000271C; // type:function size:0x4
fn_76_2720 = .text:0x00002720; // type:function size:0xA0
fn_76_27C0 = .text:0x000027C0; // type:function size:0x50
fn_76_2810 = .text:0x00002810; // type:function size:0x17C
fn_76_298C = .text:0x0000298C; // type:function size:0x214
fn_76_2BA0 = .text:0x00002BA0; // type:function size:0x294
fn_76_2E34 = .text:0x00002E34; // type:function size:0x4
fn_76_2E38 = .text:0x00002E38; // type:function size:0x54
fn_76_2E8C = .text:0x00002E8C; // type:function size:0x138
fn_76_2FC4 = .text:0x00002FC4; // type:function size:0x12C
fn_76_30F0 = .text:0x000030F0; // type:function size:0x4
fn_76_30F4 = .text:0x000030F4; // type:function size:0x88
fn_76_317C = .text:0x0000317C; // type:function size:0x4
fn_76_3180 = .text:0x00003180; // type:function size:0x138
fn_76_32B8 = .text:0x000032B8; // type:function size:0x9C
fn_76_3354 = .text:0x00003354; // type:function size:0xE4
fn_76_3438 = .text:0x00003438; // type:function size:0x94
fn_76_34CC = .text:0x000034CC; // type:function size:0x190
fn_76_365C = .text:0x0000365C; // type:function size:0x98
fn_76_36F4 = .text:0x000036F4; // type:function size:0x23C
fn_76_3930 = .text:0x00003930; // type:function size:0x28
fn_76_3958 = .text:0x00003958; // type:function size:0xD0
fn_76_3A28 = .text:0x00003A28; // type:function size:0x10C
fn_76_3B34 = .text:0x00003B34; // type:function size:0x444
fn_76_3F78 = .text:0x00003F78; // type:function size:0xD0
fn_76_4048 = .text:0x00004048; // type:function size:0x4
fn_76_404C = .text:0x0000404C; // type:function size:0x98
fn_76_40E4 = .text:0x000040E4; // type:function size:0x74
fn_76_4158 = .text:0x00004158; // type:function size:0x124
fn_76_427C = .text:0x0000427C; // type:function size:0x84
fn_76_4300 = .text:0x00004300; // type:function size:0x4
fn_76_4304 = .text:0x00004304; // type:function size:0x190
fn_76_4494 = .text:0x00004494; // type:function size:0x124
fn_76_45B8 = .text:0x000045B8; // type:function size:0x4
fn_76_45BC = .text:0x000045BC; // type:function size:0x168
fn_76_4724 = .text:0x00004724; // type:function size:0x120
fn_76_4844 = .text:0x00004844; // type:function size:0x18
fn_76_485C = .text:0x0000485C; // type:function size:0x44
fn_76_48A0 = .text:0x000048A0; // type:function size:0x374
fn_76_4C14 = .text:0x00004C14; // type:function size:0xE4
fn_76_4CF8 = .text:0x00004CF8; // type:function size:0x4
fn_76_4CFC = .text:0x00004CFC; // type:function size:0x168
fn_76_4E64 = .text:0x00004E64; // type:function size:0xDC
fn_76_4F40 = .text:0x00004F40; // type:function size:0x9C
fn_76_4FDC = .text:0x00004FDC; // type:function size:0xE4
fn_76_50C0 = .text:0x000050C0; // type:function size:0xB4
fn_76_5174 = .text:0x00005174; // type:function size:0x94
