_prolog = .text:0x00000000; // type:function size:0x28 scope:global
_epilog = .text:0x00000028; // type:function size:0x4 scope:global
fn_93_2C = .text:0x0000002C; // type:function size:0x6C
fn_93_98 = .text:0x00000098; // type:function size:0x148
fn_93_1E0 = .text:0x000001E0; // type:function size:0x44
fn_93_224 = .text:0x00000224; // type:function size:0x6C
fn_93_290 = .text:0x00000290; // type:function size:0xEC
fn_93_37C = .text:0x0000037C; // type:function size:0x250
fn_93_5CC = .text:0x000005CC; // type:function size:0x130
fn_93_6FC = .text:0x000006FC; // type:function size:0x38
fn_93_734 = .text:0x00000734; // type:function size:0x24
fn_93_758 = .text:0x00000758; // type:function size:0x98
fn_93_7F0 = .text:0x000007F0; // type:function size:0x128
fn_93_918 = .text:0x00000918; // type:function size:0x510
fn_93_E28 = .text:0x00000E28; // type:function size:0x50
fn_93_E78 = .text:0x00000E78; // type:function size:0x6C
fn_93_EE4 = .text:0x00000EE4; // type:function size:0x200
fn_93_10E4 = .text:0x000010E4; // type:function size:0xBC
CreateKiran = .text:0x000011A0; // type:function size:0x174
KiranExec = .text:0x00001314; // type:function size:0x198
ColliSetSize = .text:0x000014AC; // type:function size:0x64 scope:local
ObjectSphere = .text:0x00001510; // type:function size:0xA4 scope:global
ObjectCCyl = .text:0x000015B4; // type:function size:0xA4 scope:global
ObjectCCube = .text:0x00001658; // type:function size:0xA4 scope:global
ObjectCWall = .text:0x000016FC; // type:function size:0xA4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_93_rodata_0 = .rodata:0x00000000; // type:object size:0x8 align:8 data:double
lbl_93_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_93_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_93_rodata_10 = .rodata:0x00000010; // type:object size:0x8 align:8 data:double
lbl_93_rodata_18 = .rodata:0x00000018; // type:object size:0x8 align:8 data:double
lbl_93_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_93_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_93_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_93_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_93_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_93_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_93_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_93_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_93_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_93_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_93_rodata_48 = .rodata:0x00000048; // type:object size:0x8 align:4 data:float
@11 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@12 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@13 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@14 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@15 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@17 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
@30 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
@13 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
lbl_93_data_0 = .data:0x00000000; // type:object size:0x18
lbl_93_data_18 = .data:0x00000018; // type:object size:0x9 data:string
lbl_93_data_24 = .data:0x00000024; // type:object size:0xD data:string
lbl_93_data_34 = .data:0x00000034; // type:object size:0xA data:string
lbl_93_data_40 = .data:0x00000040; // type:object size:0xB data:string
lbl_93_data_4C = .data:0x0000004C; // type:object size:0xB data:string
lbl_93_data_58 = .data:0x00000058; // type:object size:0xB data:string
