fn_56_0 = .text:0x00000000; // type:function size:0x84
fn_56_84 = .text:0x00000084; // type:function size:0x144
fabsf = .text:0x000001C8; // type:function size:0x8 scope:weak
fn_56_1D0 = .text:0x000001D0; // type:function size:0x44
fn_56_214 = .text:0x00000214; // type:function size:0x7D0
fn_56_9E4 = .text:0x000009E4; // type:function size:0x2C
fn_56_A10 = .text:0x00000A10; // type:function size:0x4A4
fn_56_EB4 = .text:0x00000EB4; // type:function size:0xA0
fn_56_F54 = .text:0x00000F54; // type:function size:0x90
_prolog = .text:0x00000FE4; // type:function size:0x28 scope:global
_epilog = .text:0x0000100C; // type:function size:0x4 scope:global
fn_56_1010 = .text:0x00001010; // type:function size:0x2F8
fn_56_1308 = .text:0x00001308; // type:function size:0x104
fn_56_140C = .text:0x0000140C; // type:function size:0x4
fn_56_1410 = .text:0x00001410; // type:function size:0x4
fn_56_1414 = .text:0x00001414; // type:function size:0x4
fn_56_1418 = .text:0x00001418; // type:function size:0x278
fn_56_1690 = .text:0x00001690; // type:function size:0x44
fn_56_16D4 = .text:0x000016D4; // type:function size:0xF8
fn_56_17CC = .text:0x000017CC; // type:function size:0x38
fn_56_1804 = .text:0x00001804; // type:function size:0x544
fn_56_1D48 = .text:0x00001D48; // type:function size:0x660
fn_56_23A8 = .text:0x000023A8; // type:function size:0x194
fn_56_253C = .text:0x0000253C; // type:function size:0x4
fn_56_2540 = .text:0x00002540; // type:function size:0x260
fn_56_27A0 = .text:0x000027A0; // type:function size:0x120
fn_56_28C0 = .text:0x000028C0; // type:function size:0x78
fn_56_2938 = .text:0x00002938; // type:function size:0x244
fn_56_2B7C = .text:0x00002B7C; // type:function size:0xDB4
fn_56_3930 = .text:0x00003930; // type:function size:0xB4
fn_56_39E4 = .text:0x000039E4; // type:function size:0x28
fn_56_3A0C = .text:0x00003A0C; // type:function size:0x14C
fn_56_3B58 = .text:0x00003B58; // type:function size:0x64
fn_56_3BBC = .text:0x00003BBC; // type:function size:0x38
fn_56_3BF4 = .text:0x00003BF4; // type:function size:0x658
fn_56_424C = .text:0x0000424C; // type:function size:0x250
fn_56_449C = .text:0x0000449C; // type:function size:0x170
fn_56_460C = .text:0x0000460C; // type:function size:0x128
fn_56_4734 = .text:0x00004734; // type:function size:0x10
fn_56_4744 = .text:0x00004744; // type:function size:0x98
fn_56_47DC = .text:0x000047DC; // type:function size:0xCC
fn_56_48A8 = .text:0x000048A8; // type:function size:0x60
fn_56_4908 = .text:0x00004908; // type:function size:0xF0
fn_56_49F8 = .text:0x000049F8; // type:function size:0x90
fn_56_4A88 = .text:0x00004A88; // type:function size:0x1BC
fn_56_4C44 = .text:0x00004C44; // type:function size:0x54
fn_56_4C98 = .text:0x00004C98; // type:function size:0x27C
fn_56_4F14 = .text:0x00004F14; // type:function size:0x1BC
fn_56_50D0 = .text:0x000050D0; // type:function size:0x94
fn_56_5164 = .text:0x00005164; // type:function size:0xA4
fn_56_5208 = .text:0x00005208; // type:function size:0x6C
fn_56_5274 = .text:0x00005274; // type:function size:0x5C
fn_56_52D0 = .text:0x000052D0; // type:function size:0x134
fn_56_5404 = .text:0x00005404; // type:function size:0x74
fn_56_5478 = .text:0x00005478; // type:function size:0x80
fn_56_54F8 = .text:0x000054F8; // type:function size:0x20
fn_56_5518 = .text:0x00005518; // type:function size:0x1BC
fn_56_56D4 = .text:0x000056D4; // type:function size:0x78
fn_56_574C = .text:0x0000574C; // type:function size:0x8
fn_56_5754 = .text:0x00005754; // type:function size:0x4C
fn_56_57A0 = .text:0x000057A0; // type:function size:0x4
fn_56_57A4 = .text:0x000057A4; // type:function size:0x4C
fn_56_57F0 = .text:0x000057F0; // type:function size:0x4C0
