_prolog = .text:0x00000000; // type:function size:0x48 scope:global
_epilog = .text:0x00000048; // type:function size:0x2C scope:global
fn_65_74 = .text:0x00000074; // type:function size:0x7C
fn_65_F0 = .text:0x000000F0; // type:function size:0x5C
fn_65_14C = .text:0x0000014C; // type:function size:0x48
fn_65_194 = .text:0x00000194; // type:function size:0x48
fn_65_1DC = .text:0x000001DC; // type:function size:0x58
fn_65_234 = .text:0x00000234; // type:function size:0x58
fn_65_28C = .text:0x0000028C; // type:function size:0x58
fn_65_2E4 = .text:0x000002E4; // type:function size:0x84
AL_LobbyMaster = .text:0x00000368; // type:function size:0x224
fn_65_58C = .text:0x0000058C; // type:function size:0x360
fn_65_8EC = .text:0x000008EC; // type:function size:0x130
fn_65_A1C = .text:0x00000A1C; // type:function size:0x260
fn_65_C7C = .text:0x00000C7C; // type:function size:0x4
fn_65_C80 = .text:0x00000C80; // type:function size:0xD0
fn_65_D50 = .text:0x00000D50; // type:function size:0xE4
fn_65_E34 = .text:0x00000E34; // type:function size:0x36C
fn_65_11A0 = .text:0x000011A0; // type:function size:0x4
fn_65_11A4 = .text:0x000011A4; // type:function size:0xC0
fn_65_1264 = .text:0x00001264; // type:function size:0x64
fn_65_12C8 = .text:0x000012C8; // type:function size:0x1D8
fn_65_14A0 = .text:0x000014A0; // type:function size:0x88
fn_65_1528 = .text:0x00001528; // type:function size:0x4
fn_65_152C = .text:0x0000152C; // type:function size:0xCC
fn_65_15F8 = .text:0x000015F8; // type:function size:0x54
fn_65_164C = .text:0x0000164C; // type:function size:0xEC
fn_65_1738 = .text:0x00001738; // type:function size:0x4
fn_65_173C = .text:0x0000173C; // type:function size:0xC0
fn_65_17FC = .text:0x000017FC; // type:function size:0x54
fn_65_1850 = .text:0x00001850; // type:function size:0xD4
fn_65_1924 = .text:0x00001924; // type:function size:0x4
fn_65_1928 = .text:0x00001928; // type:function size:0xB8
ColliSetSize = .text:0x000019E0; // type:function size:0x64 scope:local
ObjectSphere = .text:0x00001A44; // type:function size:0xA4 scope:global
ObjectCCyl = .text:0x00001AE8; // type:function size:0xA4 scope:global
ObjectCCube = .text:0x00001B8C; // type:function size:0xA4 scope:global
ObjectCWall = .text:0x00001C30; // type:function size:0xA4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_65_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:4byte
lbl_65_rodata_C = .rodata:0x0000000C; // type:object size:0xC data:4byte
lbl_65_rodata_18 = .rodata:0x00000018; // type:object size:0xC data:4byte
lbl_65_rodata_24 = .rodata:0x00000024; // type:object size:0xC data:4byte
lbl_65_rodata_30 = .rodata:0x00000030; // type:object size:0x10 data:4byte
lbl_65_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_65_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_65_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_65_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_65_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_65_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_65_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_65_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_65_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_65_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
